# ServerCheck(argc=0) varnames=()
   0 LOAD_NAME              __name__
   3 STORE_NAME             __module__
   6 LOAD_CLOSURE           hashlib
   9 BUILD_TUPLE            1
  12 LOAD_CONST             <code getHash>
  15 MAKE_CLOSURE           0
  18 STORE_NAME             getHash
  21 LOAD_CLOSURE           hashlib
  24 BUILD_TUPLE            1
  27 LOAD_CONST             <code campHash>
  30 MAKE_CLOSURE           0
  33 STORE_NAME             campHash
  36 LOAD_CONST             <code getID>
  39 MAKE_FUNCTION          0
  42 STORE_NAME             getID
  45 LOAD_CLOSURE           MyServerGO
  48 LOAD_CLOSURE           mody
  51 LOAD_CLOSURE           random
  54 LOAD_CLOSURE           urlencode
  57 LOAD_CLOSURE           urlopen
  60 BUILD_TUPLE            5
  63 LOAD_CONST             <code query>
  66 MAKE_CLOSURE           0
  69 STORE_NAME             query
  72 LOAD_CONST             'serv'
  75 LOAD_NAME              PERIOD
  78 LOAD_CLOSURE           Thread
  81 LOAD_CLOSURE           mody
  84 BUILD_TUPLE            2
  87 LOAD_CONST             <code run>
  90 MAKE_CLOSURE           2
  93 STORE_NAME             run
  96 LOAD_LOCALS
  97 RETURN_VALUE

  # getHash(argc=2) varnames=('self', 'txt', 'm')
     0 LOAD_DEREF             hashlib
     3 LOAD_ATTR              md5
     6 CALL_FUNCTION          0
     9 STORE_FAST             m
    12 LOAD_FAST              m
    15 LOAD_ATTR              update
    18 LOAD_GLOBAL            str
    21 LOAD_FAST              txt
    24 CALL_FUNCTION          1
    27 CALL_FUNCTION          1
    30 POP_TOP
    31 LOAD_FAST              m
    34 LOAD_ATTR              hexdigest
    37 CALL_FUNCTION          0
    40 RETURN_VALUE

  # campHash(argc=3) varnames=('self', 'txt', 'h', 'm')
     0 LOAD_DEREF             hashlib
     3 LOAD_ATTR              md5
     6 CALL_FUNCTION          0
     9 STORE_FAST             m
    12 LOAD_FAST              m
    15 LOAD_ATTR              update
    18 LOAD_GLOBAL            str
    21 LOAD_FAST              txt
    24 CALL_FUNCTION          1
    27 CALL_FUNCTION          1
    30 POP_TOP
    31 LOAD_FAST              m
    34 LOAD_ATTR              hexdigest
    37 CALL_FUNCTION          0
    40 LOAD_FAST              h
    43 COMPARE_OP             2
    46 RETURN_VALUE

  # getID(argc=1) varnames=('self', 'dbID', 'player', 'arena', 'vehID')
     0 LOAD_CONST             0L
     3 STORE_FAST             dbID
     6 LOAD_GLOBAL            BigWorld
     9 LOAD_ATTR              player
    12 CALL_FUNCTION          0
    15 STORE_FAST             player
    18 LOAD_GLOBAL            getattr
    21 LOAD_FAST              player
    24 LOAD_CONST             'arena'
    27 LOAD_CONST             None
    30 CALL_FUNCTION          3
    33 STORE_FAST             arena
    36 LOAD_FAST              arena
    39 LOAD_CONST             None
    42 COMPARE_OP             9
    45 POP_JUMP_IF_FALSE      to 114
    48 LOAD_GLOBAL            getattr
    51 LOAD_FAST              player
    54 LOAD_CONST             'playerVehicleID'
    57 LOAD_CONST             None
    60 CALL_FUNCTION          3
    63 STORE_FAST             vehID
    66 LOAD_FAST              vehID
    69 LOAD_CONST             None
    72 COMPARE_OP             9
    75 POP_JUMP_IF_FALSE      to 110
    78 LOAD_FAST              vehID
    81 LOAD_FAST              arena
    84 LOAD_ATTR              vehicles
    87 COMPARE_OP             6
    90 POP_JUMP_IF_FALSE      to 110
    93 LOAD_FAST              arena
    96 LOAD_ATTR              vehicles
    99 LOAD_FAST              vehID
   102 BINARY_SUBSCR
   103 LOAD_CONST             'accountDBID'
   106 BINARY_SUBSCR
   107 STORE_FAST             dbID
   110 LOAD_FAST              dbID
   113 RETURN_VALUE
   114 LOAD_GLOBAL            BigWorld
   117 LOAD_ATTR              player
   120 CALL_FUNCTION          0
   123 LOAD_ATTR              databaseID
   126 STORE_FAST             dbID
   129 JUMP_ABSOLUTE          to 110

  # query(argc=1) varnames=('self', 'ID', 'k', 'q_hash', 'url_list', 'serv_query', 'serv_url', 'response', 't')
     0 LOAD_FAST              self
     3 LOAD_ATTR              getID
     6 CALL_FUNCTION          0
     9 STORE_FAST             ID
    12 LOAD_DEREF             random
    15 LOAD_ATTR              randint
    18 LOAD_CONST             10000
    21 LOAD_CONST             100000000
    24 CALL_FUNCTION          2
    27 STORE_FAST             k
    30 LOAD_FAST              self
    33 LOAD_ATTR              getHash
    36 LOAD_CONST             'ZJ1WIN%s'
    39 LOAD_FAST              ID
    42 BINARY_MODULO
    43 CALL_FUNCTION          1
    46 STORE_FAST             q_hash
    49 LOAD_DEREF             urlencode
    52 BUILD_MAP              3
    55 LOAD_FAST              q_hash
    58 LOAD_CONST             'q'
    61 STORE_MAP
    62 LOAD_CONST             '%s'
    65 LOAD_GLOBAL            BUILD
    68 BINARY_MODULO
    69 LOAD_CONST             'ver'
    72 STORE_MAP
    73 LOAD_CONST             '%s'
    76 LOAD_FAST              k
    79 BINARY_MODULO
    80 LOAD_CONST             'trial'
    83 STORE_MAP
    84 CALL_FUNCTION          1
    87 STORE_DEREF            param
    90 LOAD_CONST             'i.zjmods.ru'
    93 LOAD_CONST             'z.zjmods.ru'
    96 LOAD_CONST             'i.zjshaitan.ru'
    99 LOAD_CONST             'i.wotzj.com'
   102 LOAD_CONST             'z.zjshaitan.ru'
   105 LOAD_CONST             'i.wotwin.ru'
   108 LOAD_CONST             'i.greenwot.ru'
   111 LOAD_CONST             'z.greenwot.ru'
   114 BUILD_LIST             8
   117 STORE_FAST             url_list
   120 LOAD_CLOSURE           param
   123 LOAD_CLOSURE           urlopen
   126 BUILD_TUPLE            2
   129 LOAD_CONST             <code serv_query>
   132 MAKE_CLOSURE           0
   135 STORE_FAST             serv_query
   138 SETUP_LOOP             to 177
   141 LOAD_FAST              url_list
   144 GET_ITER
   145 FOR_ITER               to 176
   148 STORE_FAST             serv_url
   151 LOAD_FAST              serv_query
   154 LOAD_FAST              serv_url
   157 CALL_FUNCTION          1
   160 STORE_FAST             response
   163 LOAD_FAST              response
   166 LOAD_CONST             None
   169 COMPARE_OP             9
   172 POP_JUMP_IF_FALSE      to 145
   175 BREAK_LOOP
   176 POP_BLOCK
   177 LOAD_FAST              response
   180 LOAD_CONST             None
   183 COMPARE_OP             8
   186 POP_JUMP_IF_FALSE      to 202
   189 LOAD_CONST             None
   192 LOAD_DEREF             mody
   195 STORE_ATTR             SERVER_RES
   198 LOAD_CONST             None
   201 RETURN_VALUE
   202 LOAD_FAST              q_hash
   205 LOAD_CONST             'trial='
   208 BINARY_ADD
   209 LOAD_GLOBAL            str
   212 LOAD_FAST              k
   215 CALL_FUNCTION          1
   218 BINARY_ADD
   219 LOAD_FAST              response
   222 LOAD_ATTR              split
   225 LOAD_CONST             ','
   228 CALL_FUNCTION          1
   231 LOAD_CONST             1
   234 BINARY_SUBSCR
   235 BINARY_ADD
   236 STORE_FAST             t
   239 LOAD_FAST              q_hash
   242 LOAD_FAST              self
   245 LOAD_ATTR              campHash
   248 LOAD_FAST              t
   251 LOAD_FAST              response
   254 LOAD_ATTR              split
   257 LOAD_CONST             ','
   260 CALL_FUNCTION          1
   263 LOAD_CONST             0
   266 BINARY_SUBSCR
   267 CALL_FUNCTION          2
   270 LOAD_FAST              response
   273 LOAD_ATTR              split
   276 LOAD_CONST             ','
   279 CALL_FUNCTION          1
   282 LOAD_CONST             1
   285 BINARY_SUBSCR
   286 LOAD_FAST              response
   289 LOAD_ATTR              split
   292 LOAD_CONST             ','
   295 CALL_FUNCTION          1
   298 LOAD_CONST             2
   301 BINARY_SUBSCR
   302 LOAD_FAST              response
   305 LOAD_ATTR              split
   308 LOAD_CONST             ','
   311 CALL_FUNCTION          1
   314 LOAD_CONST             3
   317 BINARY_SUBSCR
   318 BUILD_TUPLE            5
   321 LOAD_DEREF             mody
   324 STORE_ATTR             SERVER_RES
   327 LOAD_DEREF             MyServerGO
   330 CALL_FUNCTION          0
   333 LOAD_ATTR              run
   336 CALL_FUNCTION          0
   339 POP_TOP
   340 LOAD_CONST             None
   343 RETURN_VALUE

    # serv_query(argc=1) varnames=('serv_url', 'err')
       0 SETUP_EXCEPT           to 42
       3 LOAD_DEREF             urlopen
       6 LOAD_CONST             'url'
       9 LOAD_CONST             'http://'
      12 LOAD_FAST              serv_url
      15 BINARY_ADD
      16 LOAD_CONST             '/check2/'
      19 BINARY_ADD
      20 LOAD_CONST             'data'
      23 LOAD_DEREF             param
      26 LOAD_CONST             'timeout'
      29 LOAD_CONST             10
      32 CALL_FUNCTION          768
      35 LOAD_ATTR              read
      38 CALL_FUNCTION          0
      41 RETURN_VALUE
      42 DUP_TOP
      43 LOAD_GLOBAL            Exception
      46 COMPARE_OP             10
      49 POP_JUMP_IF_FALSE      to 61
      52 POP_TOP
      53 STORE_FAST             err
      56 POP_TOP
      57 LOAD_CONST             None
      60 RETURN_VALUE
      61 END_FINALLY
      62 LOAD_CONST             None
      65 RETURN_VALUE

  # run(argc=3) varnames=('self', 'stat', 'date', 'thread')
     0 LOAD_FAST              stat
     3 LOAD_CONST             'serv'
     6 COMPARE_OP             2
     9 POP_JUMP_IF_FALSE      to 50
    12 LOAD_DEREF             Thread
    15 LOAD_CONST             'target'
    18 LOAD_FAST              self
    21 LOAD_ATTR              query
    24 LOAD_CONST             'name'
    27 LOAD_CONST             'ServerCheck'
    30 CALL_FUNCTION          512
    33 STORE_FAST             thread
    36 LOAD_FAST              thread
    39 LOAD_ATTR              start
    42 CALL_FUNCTION          0
    45 POP_TOP
    46 LOAD_CONST             None
    49 RETURN_VALUE
    50 LOAD_CONST             '0'
    53 LOAD_GLOBAL            True
    56 LOAD_FAST              date
    59 LOAD_FAST              stat
    62 LOAD_ATTR              lower
    65 CALL_FUNCTION          0
    68 LOAD_CONST             'full'
    71 COMPARE_OP             2
    74 POP_JUMP_IF_FALSE      to 167
    77 LOAD_GLOBAL            PACK_VER
    80 LOAD_FAST              stat
    83 LOAD_ATTR              lower
    86 CALL_FUNCTION          0
    89 LOAD_CONST             'test'
    92 COMPARE_OP             2
    95 POP_JUMP_IF_FALSE      to 113
    98 LOAD_CONST             '3'
   101 BUILD_TUPLE            5
   104 LOAD_DEREF             mody
   107 STORE_ATTR             SERVER_RES
   110 JUMP_ABSOLUTE          to 46
   113 LOAD_FAST              stat
   116 LOAD_ATTR              lower
   119 CALL_FUNCTION          0
   122 LOAD_CONST             'trial'
   125 COMPARE_OP             2
   128 POP_JUMP_IF_FALSE      to 137
   131 LOAD_CONST             '2'
   134 JUMP_ABSOLUTE          to 101
   137 LOAD_FAST              stat
   140 LOAD_ATTR              lower
   143 CALL_FUNCTION          0
   146 LOAD_CONST             'full'
   149 COMPARE_OP             2
   152 POP_JUMP_IF_FALSE      to 161
   155 LOAD_CONST             '1'
   158 JUMP_ABSOLUTE          to 101
   161 LOAD_CONST             '0'
   164 JUMP_ABSOLUTE          to 101
   167 LOAD_CONST             '0'
   170 JUMP_ABSOLUTE          to 80
