# loadConf(argc=1) varnames=('mody', 'colorConvert')
   0 LOAD_CONST             'KEY_NUMPAD1'
   3 LOAD_FAST              mody
   6 STORE_ATTR             toggleKey
   9 LOAD_GLOBAL            True
  12 LOAD_FAST              mody
  15 STORE_ATTR             autoLoadConf
  18 LOAD_CONST             'KEY_LALT'
  21 LOAD_FAST              mody
  24 STORE_ATTR             altKey
  27 LOAD_CONST             10
  30 LOAD_FAST              mody
  33 STORE_ATTR             distanceClose
  36 LOAD_CONST             1000
  39 LOAD_FAST              mody
  42 STORE_ATTR             distanceFar
  45 LOAD_GLOBAL            False
  48 JUMP_IF_FALSE_OR_POP   to 57
  51 LOAD_DEREF             isFull
  54 CALL_FUNCTION          0
  57 LOAD_FAST              mody
  60 STORE_ATTR             viewAngleEnable
  63 LOAD_CONST             0.3
  66 LOAD_FAST              mody
  69 STORE_ATTR             viewAngle
  72 LOAD_GLOBAL            True
  75 JUMP_IF_FALSE_OR_POP   to 84
  78 LOAD_DEREF             isFull
  81 CALL_FUNCTION          0
  84 LOAD_FAST              mody
  87 STORE_ATTR             forObstacleOnlyEnemies
  90 LOAD_GLOBAL            True
  93 LOAD_FAST              mody
  96 STORE_ATTR             freeAttackMarker
  99 LOAD_CONST             (255, 0, 0, 100)
 102 LOAD_FAST              mody
 105 STORE_ATTR             enemyRentClr
 108 LOAD_CONST             (255, 0, 0, 255)
 111 LOAD_FAST              mody
 114 STORE_ATTR             enemyHighClr
 117 LOAD_CONST             (0, 255, 110, 255)
 120 LOAD_FAST              mody
 123 STORE_ATTR             allyHighClr
 126 LOAD_CONST             (255, 0, 255, 255)
 129 LOAD_FAST              mody
 132 STORE_ATTR             attackClr
 135 LOAD_GLOBAL            ResMgr
 138 LOAD_ATTR              purge
 141 LOAD_FAST              mody
 144 LOAD_ATTR              PATH_xml
 147 LOAD_CONST             -1
 150 SLICE+2
 151 LOAD_GLOBAL            True
 154 CALL_FUNCTION          2
 157 POP_TOP
 158 LOAD_GLOBAL            ResMgr
 161 LOAD_ATTR              openSection
 164 LOAD_FAST              mody
 167 LOAD_ATTR              FILE_xml
 170 CALL_FUNCTION          1
 173 LOAD_FAST              mody
 176 STORE_ATTR             config
 179 LOAD_FAST              mody
 182 LOAD_ATTR              config
 185 LOAD_CONST             None
 188 COMPARE_OP             3
 191 POP_JUMP_IF_FALSE      to 814
 194 LOAD_FAST              mody
 197 LOAD_ATTR              configOnce
 200 POP_JUMP_IF_FALSE      to 329
 203 LOAD_FAST              mody
 206 LOAD_ATTR              config
 209 LOAD_ATTR              readBool
 212 LOAD_CONST             'modEnable'
 215 LOAD_FAST              mody
 218 LOAD_ATTR              modEnable
 221 CALL_FUNCTION          2
 224 LOAD_FAST              mody
 227 STORE_ATTR             modEnable
 230 LOAD_FAST              mody
 233 LOAD_ATTR              config
 236 LOAD_ATTR              readBool
 239 LOAD_CONST             'onLineActivated'
 242 LOAD_FAST              mody
 245 LOAD_ATTR              onLineActivated
 248 CALL_FUNCTION          2
 251 LOAD_FAST              mody
 254 STORE_ATTR             onLineActivated
 257 LOAD_FAST              mody
 260 LOAD_ATTR              config
 263 LOAD_ATTR              readBool
 266 LOAD_CONST             'interactivSettings'
 269 LOAD_FAST              mody
 272 LOAD_ATTR              interactivSettings
 275 CALL_FUNCTION          2
