# License(argc=0) varnames=()
   0 LOAD_NAME              __name__
   3 STORE_NAME             __module__
   6 LOAD_CLOSURE           BLACK_HARD
   9 LOAD_CLOSURE           BLACK_LIST
  12 BUILD_TUPLE            2
  15 LOAD_CONST             <code __init__>
  18 MAKE_CLOSURE           0
  21 STORE_NAME             __init__
  24 LOAD_CLOSURE           hashlib
  27 BUILD_TUPLE            1
  30 LOAD_CONST             <code getHash>
  33 MAKE_CLOSURE           0
  36 STORE_NAME             getHash
  39 LOAD_CONST             <code campHash>
  42 MAKE_FUNCTION          0
  45 STORE_NAME             campHash
  48 LOAD_CONST             <code getHard>
  51 MAKE_FUNCTION          0
  54 STORE_NAME             getHard
  57 LOAD_CONST             <code getID>
  60 MAKE_FUNCTION          0
  63 STORE_NAME             getID
  66 LOAD_CONST             <code getData>
  69 MAKE_FUNCTION          0
  72 STORE_NAME             getData
  75 LOAD_CONST             <code getDateTime>
  78 MAKE_FUNCTION          0
  81 STORE_NAME             getDateTime
  84 LOAD_CONST             <code hasLicense>
  87 MAKE_FUNCTION          0
  90 STORE_NAME             hasLicense
  93 LOAD_CONST             <code isBlack>
  96 MAKE_FUNCTION          0
  99 STORE_NAME             isBlack
 102 LOAD_CONST             <code curBlack>
 105 MAKE_FUNCTION          0
 108 STORE_NAME             curBlack
 111 LOAD_CONST             <code status>
 114 MAKE_FUNCTION          0
 117 STORE_NAME             status
 120 LOAD_LOCALS
 121 RETURN_VALUE

  # __init__(argc=2) varnames=('self', 'dt')
     0 LOAD_DEREF             BLACK_LIST
     3 LOAD_FAST              self
     6 STORE_ATTR             black_list
     9 LOAD_DEREF             BLACK_HARD
    12 LOAD_FAST              self
    15 STORE_ATTR             black_hard
    18 LOAD_FAST              dt
    21 LOAD_FAST              self
    24 STORE_ATTR             datetime
    27 LOAD_FAST              self
    30 LOAD_ATTR              status
    33 CALL_FUNCTION          0
    36 LOAD_FAST              self
    39 STORE_ATTR             status
    42 LOAD_CONST             None
    45 RETURN_VALUE

  # getHash(argc=2) varnames=('self', 'txt', 'm')
     0 LOAD_DEREF             hashlib
     3 LOAD_ATTR              md5
     6 CALL_FUNCTION          0
     9 STORE_FAST             m
    12 LOAD_FAST              m
    15 LOAD_ATTR              update
    18 LOAD_GLOBAL            str
    21 LOAD_FAST              txt
    24 CALL_FUNCTION          1
    27 CALL_FUNCTION          1
    30 POP_TOP
    31 LOAD_FAST              m
    34 LOAD_ATTR              hexdigest
    37 CALL_FUNCTION          0
    40 RETURN_VALUE

  # campHash(argc=3) varnames=('self', 'txt', 'h')
     0 LOAD_FAST              self
     3 LOAD_ATTR              getHash
     6 LOAD_FAST              txt
     9 CALL_FUNCTION          1
    12 LOAD_FAST              h
    15 COMPARE_OP             2
    18 RETURN_VALUE

  # getHard(argc=1) varnames=('self',)
     0 LOAD_GLOBAL            vary
     3 LOAD_ATTR              HKey
     6 POP_JUMP_IF_FALSE      to 16
     9 LOAD_GLOBAL            vary
    12 LOAD_ATTR              HKey
    15 RETURN_VALUE
    16 LOAD_CONST             None
    19 RETURN_VALUE

  # getID(argc=1) varnames=('self', 'dbID', 'player', 'arena', 'vehID')
     0 LOAD_CONST             0L
     3 STORE_FAST             dbID
     6 LOAD_GLOBAL            BigWorld
     9 LOAD_ATTR              player
    12 CALL_FUNCTION          0
    15 STORE_FAST             player
    18 LOAD_GLOBAL            getattr
    21 LOAD_FAST              player
    24 LOAD_CONST             'arena'
    27 LOAD_CONST             None
    30 CALL_FUNCTION          3
    33 STORE_FAST             arena
    36 LOAD_FAST              arena
    39 LOAD_CONST             None
    42 COMPARE_OP             9
    45 POP_JUMP_IF_FALSE      to 114
    48 LOAD_GLOBAL            getattr
    51 LOAD_FAST              player
    54 LOAD_CONST             'playerVehicleID'
    57 LOAD_CONST             None
    60 CALL_FUNCTION          3
    63 STORE_FAST             vehID
    66 LOAD_FAST              vehID
    69 LOAD_CONST             None
    72 COMPARE_OP             9
    75 POP_JUMP_IF_FALSE      to 110
    78 LOAD_FAST              vehID
    81 LOAD_FAST              arena
    84 LOAD_ATTR              vehicles
    87 COMPARE_OP             6
    90 POP_JUMP_IF_FALSE      to 110
    93 LOAD_FAST              arena
    96 LOAD_ATTR              vehicles
    99 LOAD_FAST              vehID
   102 BINARY_SUBSCR
   103 LOAD_CONST             'accountDBID'
   106 BINARY_SUBSCR
   107 STORE_FAST             dbID
   110 LOAD_FAST              dbID
   113 RETURN_VALUE
   114 LOAD_GLOBAL            BigWorld
